2023-10-17 06:38:23 item-app  | 
2023-10-17 06:38:23 item-app  | > docker-software-delivery@1.0.0 start /app
2023-10-17 06:38:23 item-app  | > node ./bin/www
2023-10-17 06:38:23 item-app  | 
2023-10-17 06:38:23 item-app  | NODE_ENV: production
2023-10-17 06:38:23 item-app  | Connected to database
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=559981466bbf
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I CONTROL  [initandlisten] db version v3.6.23
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I CONTROL  [initandlisten] modules: none
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I CONTROL  [initandlisten] build environment:
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I CONTROL  [initandlisten]     distarch: x86_64
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I STORAGE  [initandlisten] 
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.583+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2023-10-17 06:38:22 item-db   | 2023-10-16T23:38:22.584+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3383M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.104+0000 I STORAGE  [initandlisten] WiredTiger message [1697499503:104339][1:0x7f7b8da5da40], txn-recover: Set global recovery timestamp: 0
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.130+0000 I CONTROL  [initandlisten] 
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.130+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.130+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.130+0000 I CONTROL  [initandlisten] 
2023-10-17 06:38:23 item-db   | 2023-10-16T23:38:23.130+0000 I CONTROL  [initandlisten] 
